idx,x,type,high,open,close,low
85,203,bear,189.68,189.68,188.73,188.73
86,204,bear,210.87,210.87,202.59,202.59
87,208,bear,189.68,189.68,188.73,188.73
88,210,bear,204.49,204.49,203.54,203.54
89,214,bear,204.49,204.49,203.54,203.54
90,216,bear,203.40,203.40,203.13,203.13
91,218,bear,189.28,189.28,188.46,188.46
92,220,bear,203.40,203.40,203.13,203.13
93,222,bull,213.32,205.85,213.32,205.85
94,223,bear,189.28,189.28,188.46,188.46
95,226,bull,213.32,205.85,213.32,205.85
96,228,bull,220.11,219.02,220.11,219.02
97,232,bull,220.11,219.02,220.11,219.02
98,233,bear,188.60,188.60,185.20,185.20
99,234,bull,229.35,220.93,229.35,220.93
100,238,bear,188.60,188.60,185.20,185.20
101,240,bear,185.74,185.74,182.35,182.35
102,244,bear,227.99,227.99,227.31,227.31
103,245,bear,185.74,185.74,182.35,182.35
104,246,bull,229.62,228.13,229.62,228.13
105,248,bear,181.53,181.53,180.45,180.45
106,250,bull,229.62,228.13,229.62,228.13
107,252,bull,233.29,231.25,233.29,231.25
108,253,bear,181.53,181.53,180.45,180.45
109,255,bear,184.52,184.52,174.06,174.06
110,256,bull,233.29,231.25,233.29,231.25
111,258,bear,234.10,234.10,232.88,232.88
112,260,bear,184.52,184.52,174.06,174.06
113,262,bear,234.10,234.10,232.88,232.88
114,263,bear,176.51,176.51,175.29,175.29
115,264,bear,233.97,233.97,231.79,231.79
116,268,bear,176.51,176.51,175.29,175.29
117,270,bear,175.15,175.15,174.74,174.74
118,274,bear,231.66,231.66,230.98,230.98
119,275,bear,175.15,175.15,174.74,174.74
120,276,bear,231.25,231.25,230.71,230.71
121,278,bull,187.51,178.14,187.51,178.14
122,280,bear,231.25,231.25,230.71,230.71
123,282,bear,230.03,230.03,226.22,226.22
124,283,bull,187.51,178.14,187.51,178.14
125,285,bull,195.93,194.71,195.93,194.71
126,286,bear,230.03,230.03,226.22,226.22
127,288,bear,226.22,226.22,225.00,225.00
128,290,bull,195.93,194.71,195.93,194.71
129,292,bear,226.22,226.22,225.00,225.00
130,293,bull,207.61,197.15,207.61,197.15
131,294,bull,227.72,226.36,227.72,226.36
132,298,bull,207.61,197.15,207.61,197.15
133,300,bear,205.85,205.85,205.03,205.03
134,304,bull,227.17,226.63,227.17,226.63
135,305,bear,205.85,205.85,205.03,205.03
136,306,bull,229.35,227.04,229.35,227.04
137,308,bull,208.02,206.12,208.02,206.12
138,310,bull,229.35,227.04,229.35,227.04
139,312,bull,230.57,228.80,230.57,228.80
140,313,bull,208.02,206.12,208.02,206.12
141,315,bull,212.64,209.92,212.64,209.92
142,316,bull,230.57,228.80,230.57,228.80
143,318,bull,232.61,230.98,232.61,230.98
144,320,bull,212.64,209.92,212.64,209.92
145,322,bull,232.61,230.98,232.61,230.98
146,323,bear,213.46,213.46,211.96,211.96
147,328,bear,213.46,213.46,211.96,211.96
148,330,bear,213.46,213.46,210.60,210.60
149,334,bull,229.76,229.35,229.76,229.35
150,335,bear,213.46,213.46,210.60,210.60
151,336,bull,238.45,237.36,238.45,237.36
152,338,bear,210.60,210.60,209.65,209.65
153,340,bull,238.45,237.36,238.45,237.36
154,342,bull,239.81,238.58,239.81,238.58
155,343,bear,210.60,210.60,209.65,209.65
156,345,bear,210.06,210.06,209.24,209.24
157,346,bull,239.81,238.58,239.81,238.58
158,350,bear,210.06,210.06,209.24,209.24
159,353,bear,208.43,208.43,203.54,203.54
160,354,bear,239.26,239.26,238.04,238.04
161,358,bear,208.43,208.43,203.54,203.54
162,360,bear,203.81,203.81,202.18,202.18
163,364,bear,236.95,236.95,234.51,234.51
164,365,bear,203.81,203.81,202.18,202.18
165,366,bear,232.20,232.20,226.90,226.90
166,368,bull,205.58,203.81,205.58,203.81
167,370,bear,232.20,232.20,226.90,226.90
168,372,bull,230.03,227.04,230.03,227.04
169,373,bull,205.58,203.81,205.58,203.81
170,375,bull,204.90,204.08,204.90,204.08
171,376,bull,230.03,227.04,230.03,227.04
172,378,bull,234.10,229.35,234.10,229.35
173,380,bull,204.90,204.08,204.90,204.08
174,382,bull,234.10,229.35,234.10,229.35
175,383,bull,207.61,204.63,207.61,204.63
176,388,bull,207.61,204.63,207.61,204.63
177,390,bull,208.97,206.80,208.97,206.80
178,394,bull,238.18,237.36,238.18,237.36
179,395,bull,208.97,206.80,208.97,206.80
180,398,bull,211.55,209.52,211.55,209.52
181,402,bear,239.94,239.94,238.04,238.04
182,403,bull,211.55,209.52,211.55,209.52
183,405,bear,211.55,211.55,211.28,211.28
184,406,bear,239.94,239.94,238.04,238.04
185,408,bull,245.51,241.44,245.51,241.44
186,410,bear,211.55,211.55,211.28,211.28
187,412,bull,245.51,241.44,245.51,241.44
188,413,bull,208.02,207.61,208.02,207.61
189,414,bull,256.11,248.50,256.11,248.50
190,418,bull,208.02,207.61,208.02,207.61
191,420,bull,219.02,217.53,219.02,217.53
192,424,bear,255.84,255.84,254.61,254.61
193,425,bull,219.02,217.53,219.02,217.53
194,426,bear,255.29,255.29,252.44,252.44
195,428,bull,220.65,219.16,220.65,219.16
196,430,bear,255.29,255.29,252.44,252.44
197,432,bull,256.92,253.39,256.92,253.39
198,433,bull,220.65,219.16,220.65,219.16
199,435,bear,220.93,220.93,220.65,220.65
200,436,bull,256.92,253.39,256.92,253.39
201,438,bull,255.43,254.21,255.43,254.21
202,440,bear,220.93,220.93,220.65,220.65
203,442,bull,255.43,254.21,255.43,254.21
204,443,bear,219.98,219.98,218.35,218.35
205,448,bear,219.98,219.98,218.35,218.35
206,450,bear,217.12,217.12,214.00,214.00
207,455,bear,217.12,217.12,214.00,214.00
208,456,bull,255.43,255.16,255.43,255.16
209,458,bear,211.15,211.15,204.49,204.49
210,460,bull,255.43,255.16,255.43,255.16
211,462,bull,257.19,256.79,257.19,256.79
212,463,bear,211.15,211.15,204.49,204.49
213,465,bull,208.43,204.63,208.43,204.63
214,466,bull,257.19,256.79,257.19,256.79
215,468,bull,258.01,254.75,258.01,254.75
216,470,bull,208.43,204.63,208.43,204.63
217,472,bull,258.01,254.75,258.01,254.75
218,473,bull,213.46,207.61,213.46,207.61
219,474,bear,258.01,258.01,256.79,256.79
220,478,bull,213.46,207.61,213.46,207.61
221,486,bull,258.01,256.65,258.01,256.65
222,488,bull,218.62,217.53,218.62,217.53
223,490,bull,258.01,256.65,258.01,256.65
224,492,bear,257.87,257.87,254.21,254.21
225,493,bull,218.62,217.53,218.62,217.53
226,496,bear,257.87,257.87,254.21,254.21
227,498,bear,255.02,255.02,245.38,245.38
228,502,bear,255.02,255.02,245.38,245.38
229,503,bear,220.93,220.93,218.35,218.35
230,504,bear,249.45,249.45,247.82,247.82
231,508,bear,220.93,220.93,218.35,218.35
232,510,bull,227.85,222.56,227.85,222.56
233,514,bull,247.82,246.73,247.82,246.73
234,515,bull,227.85,222.56,227.85,222.56
235,518,bull,241.03,231.39,241.03,231.39
236,522,bear,248.23,248.23,247.55,247.55
237,523,bull,241.03,231.39,241.03,231.39
238,525,bear,240.76,240.76,239.13,239.13
239,526,bear,248.23,248.23,247.55,247.55
240,528,bull,252.30,248.23,252.30,248.23
241,530,bear,240.76,240.76,239.13,239.13
242,532,bull,252.30,248.23,252.30,248.23
243,533,bear,239.94,239.94,236.41,236.41
244,534,bull,262.22,255.97,262.22,255.97
245,538,bear,239.94,239.94,236.41,236.41
246,540,bull,241.98,237.50,241.98,237.50
247,544,bull,262.76,262.08,262.76,262.08
248,545,bull,241.98,237.50,241.98,237.50
249,546,bear,262.63,262.63,258.55,258.55
250,548,bull,240.21,238.72,240.21,238.72
251,550,bear,262.63,262.63,258.55,258.55
252,553,bull,240.21,238.72,240.21,238.72
253,558,bull,262.90,261.40,262.90,261.40
254,562,bull,262.90,261.40,262.90,261.40
255,564,bull,268.88,265.07,268.88,265.07
256,568,bull,268.88,265.07,268.88,265.07
257,570,bull,240.21,239.81,240.21,239.81
258,575,bull,240.21,239.81,240.21,239.81
259,576,bull,269.69,269.42,269.69,269.42
260,578,bull,242.39,241.71,242.39,241.71
261,580,bull,269.69,269.42,269.69,269.42
262,582,bear,272.00,272.00,271.59,271.59
263,583,bull,242.39,241.71,242.39,241.71
264,585,bull,243.47,239.40,243.47,239.40
265,586,bear,272.00,272.00,271.59,271.59
266,588,bear,277.03,277.03,270.51,270.51
267,590,bull,243.47,239.40,243.47,239.40
